evidence_file,path,size_MB
violation_id_1089_speed_56.2_time_53.76s.jpg,/content/drive/MyDrive/TRAFFIC_PROJECT_DELIVERABLES/demo/evidence/violation_id_1089_speed_56.2_time_53.76s.jpg,0.304
violation_id_1132_speed_54.0_time_56.72s.jpg,/content/drive/MyDrive/TRAFFIC_PROJECT_DELIVERABLES/demo/evidence/violation_id_1132_speed_54.0_time_56.72s.jpg,0.285
violation_id_1178_speed_67.5_time_56.92s.jpg,/content/drive/MyDrive/TRAFFIC_PROJECT_DELIVERABLES/demo/evidence/violation_id_1178_speed_67.5_time_56.92s.jpg,0.298
violation_id_1189_speed_54.0_time_57.92s.jpg,/content/drive/MyDrive/TRAFFIC_PROJECT_DELIVERABLES/demo/evidence/violation_id_1189_speed_54.0_time_57.92s.jpg,0.289
violation_id_1195_speed_51.9_time_58.76s.jpg,/content/drive/MyDrive/TRAFFIC_PROJECT_DELIVERABLES/demo/evidence/violation_id_1195_speed_51.9_time_58.76s.jpg,0.302
violation_id_1195_speed_56.2_time_58.68s.jpg,/content/drive/MyDrive/TRAFFIC_PROJECT_DELIVERABLES/demo/evidence/violation_id_1195_speed_56.2_time_58.68s.jpg,0.308
violation_id_126_speed_67.5_time_7.68s.jpg,/content/drive/MyDrive/TRAFFIC_PROJECT_DELIVERABLES/demo/evidence/violation_id_126_speed_67.5_time_7.68s.jpg,0.284
violation_id_126_speed_79.4_time_7.60s.jpg,/content/drive/MyDrive/TRAFFIC_PROJECT_DELIVERABLES/demo/evidence/violation_id_126_speed_79.4_time_7.60s.jpg,0.282
violation_id_1272_speed_54.0_time_61.48s.jpg,/content/drive/MyDrive/TRAFFIC_PROJECT_DELIVERABLES/demo/evidence/violation_id_1272_speed_54.0_time_61.48s.jpg,0.307
violation_id_1349_speed_51.9_time_63.08s.jpg,/content/drive/MyDrive/TRAFFIC_PROJECT_DELIVERABLES/demo/evidence/violation_id_1349_speed_51.9_time_63.08s.jpg,0.336
violation_id_137_speed_75.0_time_7.60s.jpg,/content/drive/MyDrive/TRAFFIC_PROJECT_DELIVERABLES/demo/evidence/violation_id_137_speed_75.0_time_7.60s.jpg,0.278
violation_id_137_speed_90.0_time_7.52s.jpg,/content/drive/MyDrive/TRAFFIC_PROJECT_DELIVERABLES/demo/evidence/violation_id_137_speed_90.0_time_7.52s.jpg,0.272
violation_id_148_speed_54.0_time_8.60s.jpg,/content/drive/MyDrive/TRAFFIC_PROJECT_DELIVERABLES/demo/evidence/violation_id_148_speed_54.0_time_8.60s.jpg,0.276
violation_id_148_speed_67.5_time_8.52s.jpg,/content/drive/MyDrive/TRAFFIC_PROJECT_DELIVERABLES/demo/evidence/violation_id_148_speed_67.5_time_8.52s.jpg,0.275
violation_id_1603_speed_54.0_time_72.92s.jpg,/content/drive/MyDrive/TRAFFIC_PROJECT_DELIVERABLES/demo/evidence/violation_id_1603_speed_54.0_time_72.92s.jpg,0.307
violation_id_1610_speed_50.0_time_73.12s.jpg,/content/drive/MyDrive/TRAFFIC_PROJECT_DELIVERABLES/demo/evidence/violation_id_1610_speed_50.0_time_73.12s.jpg,0.329
violation_id_16_speed_75.0_time_1.36s.jpg,/content/drive/MyDrive/TRAFFIC_PROJECT_DELIVERABLES/demo/evidence/violation_id_16_speed_75.0_time_1.36s.jpg,0.285
violation_id_16_speed_79.4_time_1.32s.jpg,/content/drive/MyDrive/TRAFFIC_PROJECT_DELIVERABLES/demo/evidence/violation_id_16_speed_79.4_time_1.32s.jpg,0.283
violation_id_179_speed_54.0_time_9.92s.jpg,/content/drive/MyDrive/TRAFFIC_PROJECT_DELIVERABLES/demo/evidence/violation_id_179_speed_54.0_time_9.92s.jpg,0.292
violation_id_180_speed_61.4_time_9.80s.jpg,/content/drive/MyDrive/TRAFFIC_PROJECT_DELIVERABLES/demo/evidence/violation_id_180_speed_61.4_time_9.80s.jpg,0.272
violation_id_180_speed_67.5_time_9.72s.jpg,/content/drive/MyDrive/TRAFFIC_PROJECT_DELIVERABLES/demo/evidence/violation_id_180_speed_67.5_time_9.72s.jpg,0.269
violation_id_186_speed_84.4_time_9.56s.jpg,/content/drive/MyDrive/TRAFFIC_PROJECT_DELIVERABLES/demo/evidence/violation_id_186_speed_84.4_time_9.56s.jpg,0.278
violation_id_186_speed_90.0_time_9.52s.jpg,/content/drive/MyDrive/TRAFFIC_PROJECT_DELIVERABLES/demo/evidence/violation_id_186_speed_90.0_time_9.52s.jpg,0.277
violation_id_206_speed_56.3_time_11.20s.jpg,/content/drive/MyDrive/TRAFFIC_PROJECT_DELIVERABLES/demo/evidence/violation_id_206_speed_56.3_time_11.20s.jpg,0.29
violation_id_206_speed_64.3_time_11.12s.jpg,/content/drive/MyDrive/TRAFFIC_PROJECT_DELIVERABLES/demo/evidence/violation_id_206_speed_64.3_time_11.12s.jpg,0.285
violation_id_222_speed_61.4_time_12.44s.jpg,/content/drive/MyDrive/TRAFFIC_PROJECT_DELIVERABLES/demo/evidence/violation_id_222_speed_61.4_time_12.44s.jpg,0.273
violation_id_222_speed_71.1_time_12.36s.jpg,/content/drive/MyDrive/TRAFFIC_PROJECT_DELIVERABLES/demo/evidence/violation_id_222_speed_71.1_time_12.36s.jpg,0.267
violation_id_22_speed_54.0_time_2.96s.jpg,/content/drive/MyDrive/TRAFFIC_PROJECT_DELIVERABLES/demo/evidence/violation_id_22_speed_54.0_time_2.96s.jpg,0.274
violation_id_22_speed_61.4_time_2.88s.jpg,/content/drive/MyDrive/TRAFFIC_PROJECT_DELIVERABLES/demo/evidence/violation_id_22_speed_61.4_time_2.88s.jpg,0.28
violation_id_284_speed_51.9_time_14.12s.jpg,/content/drive/MyDrive/TRAFFIC_PROJECT_DELIVERABLES/demo/evidence/violation_id_284_speed_51.9_time_14.12s.jpg,0.284
violation_id_295_speed_56.3_time_15.28s.jpg,/content/drive/MyDrive/TRAFFIC_PROJECT_DELIVERABLES/demo/evidence/violation_id_295_speed_56.3_time_15.28s.jpg,0.284
violation_id_295_speed_64.3_time_15.16s.jpg,/content/drive/MyDrive/TRAFFIC_PROJECT_DELIVERABLES/demo/evidence/violation_id_295_speed_64.3_time_15.16s.jpg,0.284
violation_id_296_speed_51.9_time_16.08s.jpg,/content/drive/MyDrive/TRAFFIC_PROJECT_DELIVERABLES/demo/evidence/violation_id_296_speed_51.9_time_16.08s.jpg,0.265
violation_id_296_speed_58.7_time_16.00s.jpg,/content/drive/MyDrive/TRAFFIC_PROJECT_DELIVERABLES/demo/evidence/violation_id_296_speed_58.7_time_16.00s.jpg,0.268
